Rank,School,Address,City,Zip,District,Full_Address,Latitude,Longitude,EduScore
1,Academy For Information Technology,1776 Raritan Road,Scotch Plains,7076,Union County Vocational-Technical School District,"1776 Raritan Road, Scotch Plains, NJ 07076",40.6180513,-74.3570355,500
2,Union County Magnet High School,1776 Raritan Road,Scotch Plains,7076,Union County Vocational-Technical School District,"1776 Raritan Road, Scotch Plains, NJ 07076",40.6180513,-74.3570355,499
3,Middlesex County Vocational Academy Math Science &Engineering Techn,100 Technology Drive,Edison,8837,Middlesex County Vocational and Technical School District,"100 Technology Drive, Edison, NJ 08837",40.5045558,-74.36955019999998,498
4,Academy For Allied Health Sciences,1776 Raritan Road,Scotch Plains,7076,Union County Vocational-Technical School District,"1776 Raritan Road, Scotch Plains, NJ 07076",40.6180513,-74.3570355,496
5,Communications High School,1740 New Bedford Road,Wall,7719,Monmouth County Vocational School District,"1740 New Bedford Road, Wall, NJ 07719",40.16990089999999,-74.0620491,495
6,Monmouth County Academy of Allied Health and Science,2325 Heck Avenue,Neptune,7753,Monmouth County Vocational School District,"2325 Heck Avenue, Neptune, NJ 07753",40.21468180000001,-74.0378187,494
7,Bergen County Academies,200 Hackensack Avenue,Hackensack,7601,Bergen County Vocational Technical School District,"200 Hackensack Avenue, Hackensack, NJ 07601",40.9017414,-74.0335932,493
8,Biotechnology High School,5000 Kozloski Road,Freehold,7728,Monmouth County Vocational School District,"5000 Kozloski Road, Freehold, NJ 07728",40.2611895,-74.2510375,492
9,Hunterdon County Academies,1445 State Route 31,Annandale,8801,Hunterdon County Vocational School District,"1445 State Route 31, Annandale, NJ 08801",40.628037899999995,-74.8834779,490
10,Union County Technical,1776 Raritan Rd,Scotch Plains,7076,Union County Vocational-Technical School District,"1776 Raritan Rd, Scotch Plains, NJ 07076",40.6180513,-74.3570355,489
11,High Technology High School,765 Newman Springs Road,Lincroft,7738,Monmouth County Vocational School District,"765 Newman Springs Road, Lincroft, NJ 07738",40.3263561,-74.1311317,488
12,Academy for Mathematics Science and Engineering,520 West Main Street,Rockaway,7866,Morris County Vocational School District,"520 West Main Street, Rockaway, NJ 07866",40.890836,-74.52918000000001,487
13,Academy for Biotechnology,96 Powerville Road,Mountain Lakes,7046,Morris County Vocational School District,"96 Powerville Road, Mountain Lakes, NJ 07046",40.8952526,-74.42718980000002,486
14,Bergen County Technical High School - Teterboro,504 Route 46 West,Teterboro,7608,Bergen County Vocational Technical School District,"504 Route 46 West, Teterboro, NJ 07608",40.860441200000004,-74.05479770000001,484
15,Morris County School of Technology,400 East Main Street,Denville,7834,Morris County Vocational School District,"400 East Main Street, Denville, NJ 07834",40.878570700000004,-74.4791225,483
16,Dr Ronald McNair High School,123 Coles Street,Jersey City,7302,Jersey City Public Schools,"123 Coles Street, Jersey City, NJ 07302",40.72683019999999,-74.0474017,482
17,Middlesex County Vocational Academy Allied Health & Biomedical Science,1 Convery Boulevard,Woodbridge,7095,Middlesex County Vocational and Technical School District,"1 Convery Boulevard, Woodbridge, NJ 07095",40.5406408,-74.278351,481
18,Marine Academy Of Science And Technology,305 Mast Way,Highlands,7732,Monmouth County Vocational School District,"305 Mast Way, Highlands, NJ 07732",40.4602808,-73.9996845,479
19,Academy for Environmental Science,1010 Weldon Road,Oak Ridge,7438,Morris County Vocational School District,"1010 Weldon Road, Oak Ridge, NJ 07438",41.016513399999994,-74.5535337,478
20,Northern Valley Regional High School At Demarest,150 Knickerbocker Road,Demarest,7627,Northern Valley Regional High School District,"150 Knickerbocker Road, Demarest, NJ 07627",40.9625641,-73.9740798,477
21,Marine Academy of Technology and Environmental Science,195 Cedar Bridge Road,Manahawkin,8050,Ocean County Vocational Technical School District,"195 Cedar Bridge Road, Manahawkin, NJ 08050",39.716277399999996,-74.25566800000001,476
22,Summit High School,125 Kent Place Blvd,Summit,7901,Summit Public School District,"125 Kent Place Blvd, Summit, NJ 07901",40.720822,-74.37061700000001,475
23,Pascack Hills High School,225 West Grand Avenue,Montvale,7645,Pascack Valley Regional High School District,"225 West Grand Avenue, Montvale, NJ 07645",41.0495456,-74.04959170000001,473
24,Academy For Performing Arts,1776 Raritan Road,Scotch Plains,7076,Union County Vocational-Technical School District,"1776 Raritan Road, Scotch Plains, NJ 07076",40.6180513,-74.3570355,472
25,Technology High School,223 Broadway,Newark,7102,Newark Public School District,"223 Broadway, Newark, NJ 07102",40.7573799,-74.16908959999998,471
26,Glen Ridge High School,200 Ridgewood Ave,Glen Ridge,7028,Glen Ridge Public School District,"200 Ridgewood Ave, Glen Ridge, NJ 07028",40.799326799999996,-74.2064682,470
27,Northern Valley Regional High School at Old Tappan,140 Central Avenue,Old Tappan,7675,Northern Valley Regional High School District,"140 Central Avenue, Old Tappan, NJ 07675",41.009122999999995,-73.97879,469
28,New Providence High School,35 Pioneer Dr,New Providence,7974,New Providence School District,"35 Pioneer Dr, New Providence, NJ 07974",40.700608100000004,-74.4087203,467
29,Infinity Institute,193 Old Bergen Road,Jersey City,7305,Jersey City Public Schools,"193 Old Bergen Road, Jersey City, NJ 07305",40.696339200000004,-74.09413839999998,466
30,John P. Stevens High School,855 Grove Avenue,Edison,8820,Edison Township School District,"855 Grove Avenue, Edison, NJ 08820",40.58026629999999,-74.3614965,465
31,River Dell Regional High School,55 Pyle Street,Oradell,7649,River Dell Regional School District,"55 Pyle Street, Oradell, NJ 07649",40.944308299999996,-74.03634659999999,464
32,Northern Highlands Regional High School,298 Hillside Ave,Allendale,7401,Northern Highlands Regional High School District,"298 Hillside Ave, Allendale, NJ 07401",41.0357203,-74.1437679,463
33,West Morris Central High School,259 Bartley Road,Chester,7930,West Morris Regional High School District,"259 Bartley Road, Chester, NJ 07930",40.8122949,-74.7292699,461
34,Ridge High School,268 South Finley Avenue,Basking Ridge,7920,Bernards Township School District,"268 South Finley Avenue, Basking Ridge, NJ 07920",40.6943602,-74.54687220000001,460
35,Haddonfield Memorial High School,401 Kings Highway East,Haddonfield,8033,Haddonfield School District,"401 Kings Highway East, Haddonfield, NJ 08033",39.9019489,-75.02642940000001,459
36,Millburn High School,462 Millburn Ave,Millburn,7041,Millburn Township School District,"462 Millburn Ave, Millburn, NJ 07041",40.7204896,-74.31569569999998,458
37,West Morris Mendham High School,65 East Main Street,Mendham,7945,West Morris Regional High School District,"65 East Main Street, Mendham, NJ 07945",40.77616210000001,-74.5920761,457
